Y,X
4.30368501679241,0.860428227534951
0.0169872354709102,-0.6966493492563578
-1.05798452929255,-0.502100755764502
0.444472967517699,-0.894351090280573
6.837854595409301,1.60121538140708
0.0570127144073798,-0.838252407319143
5.78189945223742,0.975765094607528
0.42383977607605194,0.14044939692059902
0.7455247732723109,-0.376628432092549
0.0651061968996715,-0.5621269487326012
1.4060012447152201,-0.96898157549406
5.68396502149139,0.680005492019005
5.4032945514429995,0.7752001404430491
-0.376507896823911,-0.135673539686918
0.8159745833614309,-1.7570509105328602
0.149468316452611,-0.6375434985702161
-0.549189517211549,-1.26063329032856
7.27710024769835,1.59332745287774
0.306775344335731,0.19952669788328398
-0.710268663730402,-0.23954085669379202
5.52188449316995,0.566604498180317
-0.34710239781763697,-0.0786418223449512
-0.8644248754523249,-0.425443009439488
10.4312198822297,2.5175156468989
-0.980155728048147,-0.456208977915146
5.44168659545581,0.697750313304088
0.17983323910569998,-0.955813160044381
0.34158290173449896,0.37984890723608794
-0.325474150806881,-0.34805386035837205
-0.709619798253073,-0.22740541727361605
0.6204781827298239,-0.046353879949848
0.527711242097988,-0.0626754560452744
6.21220851291628,0.9098689779358821
0.42998009697652007,-0.103179696901071
-0.133937432583158,-0.774717401221942
-0.48142167719650797,-1.42492695914751
-0.20768368147616398,-0.967564343744063
4.12165370691958,0.626573392588267
-0.6498035458849761,-0.0549033398800665
9.35078908563274,1.83077210298553
0.7813236313043779,-0.6765726109479971
0.8603774789532141,-0.39146019205750004
0.973885036762778,0.154549354932737
4.4111943380149405,0.6450295084092309
0.5646010661518829,-0.489596520572751
5.5444483069222,1.00388732222012
0.7266738674140699,0.240047370745239
-0.0221013669797347,-0.0250625249053534
0.6119090131518671,-0.00838740037735593
-0.868227489487716,-0.674162909578187
-0.6361633438852919,0.416182117414062
2.09498007442072,-2.53300931833164
5.61104688641192,1.2012773527774498
0.27702764043335604,-0.45795954291488594
5.60918576024034,1.44235456512301
0.9432515555340591,-0.0796324318381617
